
> web@0.1.0 dev
> next dev

⚠ Port 3000 is in use by process 72484, using available port 3001 instead.
▲ Next.js 16.1.4 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.0.69:3001
- Environments: .env.local, .env

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 985ms
 POST /api/channel-option-entry-mappings 422 in 291ms (compile: 227ms, proxy.ts: 44ms, render: 19ms)
 GET /api/channel-option-categories 410 in 325ms (compile: 276ms, proxy.ts: 45ms, render: 3ms)
 GET /api/channel-option-central-registries 400 in 191ms (compile: 184ms, proxy.ts: 2ms, render: 4ms)
 POST /api/channel-option-entry-mappings 422 in 14ms (compile: 4ms, proxy.ts: 4ms, render: 6ms)
 GET /api/channel-option-categories 410 in 7ms (compile: 1980µs, proxy.ts: 2ms, render: 3ms)
 GET /api/channel-option-central-registries 400 in 7ms (compile: 1629µs, proxy.ts: 2ms, render: 3ms)
 GET /settings/shopping/auto-price 200 in 907ms (compile: 681ms, proxy.ts: 5ms, render: 221ms)
 GET /manifest.webmanifest 200 in 29ms (compile: 22ms, proxy.ts: 3ms, render: 4ms)
 GET /api/channels 200 in 124ms (compile: 24ms, proxy.ts: 5ms, render: 95ms)
 GET /api/material-factor-sets?scope=CHANNEL&channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 141ms (compile: 59ms, proxy.ts: 10ms, render: 73ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 156ms (compile: 35ms, proxy.ts: 10ms, render: 111ms)
 GET /api/material-factor-sets?scope=GLOBAL 200 in 231ms (compile: 66ms, proxy.ts: 9ms, render: 156ms)
 GET /api/channel-mapping-summary?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 229ms (compile: 108ms, proxy.ts: 12ms, render: 109ms)
 GET /api/market-ticks 200 in 378ms (compile: 58ms, proxy.ts: 5ms, render: 315ms)
 GET /api/channel-floor-guards?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 200ms (compile: 27ms, proxy.ts: 4ms, render: 169ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 173ms (compile: 92ms, proxy.ts: 4ms, render: 76ms)
 GET /api/price-sync-runs-v2?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&limit=100 200 in 357ms (compile: 52ms, proxy.ts: 3ms, render: 302ms)
 GET /api/channel-price-summary?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 548ms (compile: 85ms, proxy.ts: 10ms, render: 453ms)
